

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 16:02:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   757                           ; jumptable            260     6 (fixed)
   758                           ;	Chosen strategy is simple_byte
   759  00FB  0820               	movf	Interrupcion_PORTB@pin,w
   760  00FC  3A00               	xorlw	0	; case 0
   761  00FD  1903               	skipnz
   762  00FE  28D3               	goto	l84
   763  00FF  3A01               	xorlw	1	; case 1
   764  0100  1903               	skipnz
   765  0101  28D7               	goto	l85
   766  0102  3A03               	xorlw	3	; case 2
   767  0103  1903               	skipnz
   768  0104  28DB               	goto	l86
   769  0105  3A01               	xorlw	1	; case 3
   770  0106  1903               	skipnz
   771  0107  28DF               	goto	l87
   772  0108  3A07               	xorlw	7	; case 4
   773  0109  1903               	skipnz
   774  010A  28E3               	goto	l88
   775  010B  3A01               	xorlw	1	; case 5
   776  010C  1903               	skipnz
   777  010D  28E7               	goto	l89
   778  010E  3A03               	xorlw	3	; case 6
   779  010F  1903               	skipnz
   780  0110  28EB               	goto	l90
   781  0111  3A01               	xorlw	1	; case 7
   782  0112  1903               	skipnz
   783  0113  28EF               	goto	l91
   784  0114  2915               	goto	l93
   785  0115                     l93:	
   786  0115  0008               	return
   787  0116                     __end_of_Interrupcion_PORTB:	
   788                           
   789                           	psect	text3
   790  0116                     __ptext3:	
   791 ;; *************** function _ISR *****************
   792 ;; Defined at:
   793 ;;		line 41 in file "mainStepper.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          3       0       0       0       0
   810 ;;      Totals:         3       0       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    1
   814 ;; This function calls:
   815 ;;		_wave_drive
   816 ;; This function is called by:
   817 ;;		Interrupt level 1
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _ISR
   823  0116                     _ISR:	
   824  0116                     i1l887:	
   825                           
   826                           ;mainStepper.c: 42:     INTCONbits.GIE = 0;
   827  0116  138B               	bcf	11,7	;volatile
   828                           
   829                           ;mainStepper.c: 43:     INTCONbits.RBIE = 0;
   830  0117  118B               	bcf	11,3	;volatile
   831                           
   832                           ;mainStepper.c: 45:     if(INTCONbits.RBIF == 1 && PORTBbits.RB0 == 0){
   833  0118  1C0B               	btfss	11,0	;volatile
   834  0119  291B               	goto	u11_21
   835  011A  291C               	goto	u11_20
   836  011B                     u11_21:	
   837  011B  2944               	goto	i1l903
   838  011C                     u11_20:	
   839  011C                     i1l889:	
   840  011C  1283               	bcf	3,5	;RP0=0, select bank0
   841  011D  1303               	bcf	3,6	;RP1=0, select bank0
   842  011E  1806               	btfsc	6,0	;volatile
   843  011F  2921               	goto	u12_21
   844  0120  2922               	goto	u12_20
   845  0121                     u12_21:	
   846  0121  2944               	goto	i1l903
   847  0122                     u12_20:	
   848  0122                     i1l891:	
   849                           
   850                           ;mainStepper.c: 46:         if(action == 0){
   851  0122  087C               	movf	_action,w
   852  0123  1D03               	btfss	3,2
   853  0124  2926               	goto	u13_21
   854  0125  2927               	goto	u13_20
   855  0126                     u13_21:	
   856  0126  2934               	goto	i1l897
   857  0127                     u13_20:	
   858  0127                     i1l893:	
   859                           
   860                           ;mainStepper.c: 47:             wave_drive (1, 2048);
   861  0127  3000               	movlw	0
   862  0128  00F0               	movwf	wave_drive@steps
   863  0129  3008               	movlw	8
   864  012A  00F1               	movwf	wave_drive@steps+1
   865  012B  3001               	movlw	1
   866  012C  120A  118A  2016  120A  118A  	fcall	_wave_drive
   867  0131                     i1l895:	
   868                           
   869                           ;mainStepper.c: 48:             action = 1;
   870  0131  01FC               	clrf	_action
   871  0132  0AFC               	incf	_action,f
   872                           
   873                           ;mainStepper.c: 49:         }else if(action == 1){
   874  0133  2944               	goto	i1l903
   875  0134                     i1l897:	
   876  0134  037C               	decf	_action,w
   877  0135  1D03               	btfss	3,2
   878  0136  2938               	goto	u14_21
   879  0137  2939               	goto	u14_20
   880  0138                     u14_21:	
   881  0138  2944               	goto	i1l903
   882  0139                     u14_20:	
   883  0139                     i1l899:	
   884                           
   885                           ;mainStepper.c: 50:             wave_drive (0, 2048);
   886  0139  3000               	movlw	0
   887  013A  00F0               	movwf	wave_drive@steps
   888  013B  3008               	movlw	8
   889  013C  00F1               	movwf	wave_drive@steps+1
   890  013D  3000               	movlw	0
   891  013E  120A  118A  2016  120A  118A  	fcall	_wave_drive
   892  0143                     i1l901:	
   893                           
   894                           ;mainStepper.c: 51:             action = 0;
   895  0143  01FC               	clrf	_action
   896  0144                     i1l903:	
   897                           
   898                           ;mainStepper.c: 55:     INTCONbits.GIE = 1;
   899  0144  178B               	bsf	11,7	;volatile
   900  0145                     i1l905:	
   901                           
   902                           ;mainStepper.c: 56:     INTCONbits.RBIE = 1;
   903  0145  158B               	bsf	11,3	;volatile
   904  0146                     i1l907:	
   905                           
   906                           ;mainStepper.c: 57:     INTCONbits.RBIF = 0;
   907  0146  100B               	bcf	11,0	;volatile
   908  0147                     i1l33:	
   909  0147  087B               	movf	??_ISR+2,w
   910  0148  008A               	movwf	10
   911  0149  087A               	movf	??_ISR+1,w
   912  014A  0084               	movwf	4
   913  014B  0E79               	swapf	??_ISR^(0+4294967168),w
   914  014C  0083               	movwf	3
   915  014D  0EFE               	swapf	btemp,f
   916  014E  0E7E               	swapf	btemp,w
   917  014F  0009               	retfie
   918  0150                     __end_of_ISR:	
   919                           
   920                           	psect	intentry
   921  0004                     __pintentry:	
   922                           ;incstack = 0
   923                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   924                           
   925  0004                     interrupt_function:	
   926  007E                     saved_w	set	btemp
   927  0004  00FE               	movwf	btemp
   928  0005  0E03               	swapf	3,w
   929  0006  00F9               	movwf	??_ISR
   930  0007  0804               	movf	4,w
   931  0008  00FA               	movwf	??_ISR+1
   932  0009  080A               	movf	10,w
   933  000A  00FB               	movwf	??_ISR+2
   934  000B  120A  118A  2916   	ljmp	_ISR
   935                           
   936                           	psect	text4
   937  0016                     __ptext4:	
   938 ;; *************** function _wave_drive *****************
   939 ;; Defined at:
   940 ;;		line 6 in file "Stepper.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  direction       1    wreg     unsigned char 
   943 ;;  steps           2    0[COMMON] int 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  direction       1    6[COMMON] unsigned char 
   946 ;;  i               2    4[COMMON] int 
   947 ;;  count           2    7[COMMON] int 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         2       0       0       0       0
   958 ;;      Locals:         5       0       0       0       0
   959 ;;      Temps:          2       0       0       0       0
   960 ;;      Totals:         9       0       0       0       0
   961 ;;Total ram usage:        9 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_ISR
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _wave_drive
   972  0016                     _wave_drive:	
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _wave_drive: [wreg-fsr0h+status,2+status,0]
   976                           ;wave_drive@direction stored from wreg
   977  0016  00F6               	movwf	wave_drive@direction
   978  0017                     i1l829:	
   979                           
   980                           ;Stepper.c: 7:     int count = 0;
   981  0017  01F7               	clrf	wave_drive@count
   982  0018  01F8               	clrf	wave_drive@count+1
   983                           
   984                           ;Stepper.c: 8:     for (int i = 0; i <= steps; i++){
   985  0019  01F4               	clrf	wave_drive@i
   986  001A  01F5               	clrf	wave_drive@i+1
   987  001B  28C0               	goto	i1l57
   988  001C                     i1l831:	
   989                           
   990                           ;Stepper.c: 9:         if (direction == 1){
   991  001C  0376               	decf	wave_drive@direction,w
   992  001D  1D03               	btfss	3,2
   993  001E  2820               	goto	u8_21
   994  001F  2821               	goto	u8_20
   995  0020                     u8_21:	
   996  0020  286B               	goto	i1l849
   997  0021                     u8_20:	
   998  0021  2858               	goto	i1l847
   999  0022                     i1l61:	
  1000                           ;Stepper.c: 11:                 case 0:
  1001                           
  1002                           
  1003                           ;Stepper.c: 12:                     RA1 = 0;
  1004  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0024  1085               	bcf	5,1	;volatile
  1007                           
  1008                           ;Stepper.c: 13:                     RA2 = 0;
  1009  0025  1105               	bcf	5,2	;volatile
  1010                           
  1011                           ;Stepper.c: 14:                     RA3 = 0;
  1012  0026  1185               	bcf	5,3	;volatile
  1013                           
  1014                           ;Stepper.c: 15:                     RA0 = 1;
  1015  0027  1405               	bsf	5,0	;volatile
  1016  0028                     i1l835:	
  1017                           
  1018                           ;Stepper.c: 16:                     _delay((unsigned long)((2)*(4000000/4000.0)));
  1019  0028  3003               	movlw	3
  1020  0029  00F3               	movwf	??_wave_drive+1
  1021  002A  3097               	movlw	151
  1022  002B  00F2               	movwf	??_wave_drive
  1023  002C                     u15_27:	
  1024  002C  0BF2               	decfsz	??_wave_drive,f
  1025  002D  282C               	goto	u15_27
  1026  002E  0BF3               	decfsz	??_wave_drive+1,f
  1027  002F  282C               	goto	u15_27
  1028  0030  2831               	nop2
  1029                           
  1030                           ;Stepper.c: 17:                     count += 1;
  1031  0031  3001               	movlw	1
  1032  0032  07F7               	addwf	wave_drive@count,f
  1033  0033  1803               	skipnc
  1034  0034  0AF8               	incf	wave_drive@count+1,f
  1035  0035  3000               	movlw	0
  1036  0036  07F8               	addwf	wave_drive@count+1,f
  1037                           
  1038                           ;Stepper.c: 18:                     break;
  1039  0037  286B               	goto	i1l849
  1040  0038                     i1l63:	
  1041                           ;Stepper.c: 19:                 case 1:
  1042                           
  1043                           
  1044                           ;Stepper.c: 20:                     RA0 = 0;
  1045  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1047  003A  1005               	bcf	5,0	;volatile
  1048                           
  1049                           ;Stepper.c: 21:                     RA2 = 0;
  1050  003B  1105               	bcf	5,2	;volatile
  1051                           
  1052                           ;Stepper.c: 22:                     RA3 = 0;
  1053  003C  1185               	bcf	5,3	;volatile
  1054                           
  1055                           ;Stepper.c: 23:                     RA1 = 1;
  1056  003D  1485               	bsf	5,1	;volatile
  1057  003E  2828               	goto	i1l835
  1058  003F                     i1l64:	
  1059                           ;Stepper.c: 27:                 case 2:
  1060                           
  1061                           
  1062                           ;Stepper.c: 28:                     RA0 = 0;
  1063  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0041  1005               	bcf	5,0	;volatile
  1066                           
  1067                           ;Stepper.c: 29:                     RA1 = 0;
  1068  0042  1085               	bcf	5,1	;volatile
  1069                           
  1070                           ;Stepper.c: 30:                     RA3 = 0;
  1071  0043  1185               	bcf	5,3	;volatile
  1072                           
  1073                           ;Stepper.c: 31:                     RA2 = 1;
  1074  0044  1505               	bsf	5,2	;volatile
  1075  0045  2828               	goto	i1l835
  1076  0046                     i1l65:	
  1077                           ;Stepper.c: 35:                 case 3:
  1078                           
  1079                           
  1080                           ;Stepper.c: 36:                     RA0 = 0;
  1081  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0048  1005               	bcf	5,0	;volatile
  1084                           
  1085                           ;Stepper.c: 37:                     RA1 = 0;
  1086  0049  1085               	bcf	5,1	;volatile
  1087                           
  1088                           ;Stepper.c: 38:                     RA2 = 0;
  1089  004A  1105               	bcf	5,2	;volatile
  1090                           
  1091                           ;Stepper.c: 39:                     RA3 = 1;
  1092  004B  1585               	bsf	5,3	;volatile
  1093  004C                     i1l841:	
  1094                           
  1095                           ;Stepper.c: 40:                     _delay((unsigned long)((2)*(4000000/4000.0)));
  1096  004C  3003               	movlw	3
  1097  004D  00F3               	movwf	??_wave_drive+1
  1098  004E  3097               	movlw	151
  1099  004F  00F2               	movwf	??_wave_drive
  1100  0050                     u16_27:	
  1101  0050  0BF2               	decfsz	??_wave_drive,f
  1102  0051  2850               	goto	u16_27
  1103  0052  0BF3               	decfsz	??_wave_drive+1,f
  1104  0053  2850               	goto	u16_27
  1105  0054  2855               	nop2
  1106  0055                     i1l843:	
  1107                           
  1108                           ;Stepper.c: 41:                     count = 0;
  1109  0055  01F7               	clrf	wave_drive@count
  1110  0056  01F8               	clrf	wave_drive@count+1
  1111                           
  1112                           ;Stepper.c: 42:                     break;
  1113  0057  286B               	goto	i1l849
  1114  0058                     i1l847:	
  1115                           
  1116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 1, Range of values is 0 to 0
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte            4     3 (average)
  1122                           ; direct_byte           11     8 (fixed)
  1123                           ; jumptable            260     6 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125  0058  0878               	movf	wave_drive@count+1,w
  1126  0059  3A00               	xorlw	0	; case 0
  1127  005A  1903               	skipnz
  1128  005B  285D               	goto	i1l975
  1129  005C  286B               	goto	i1l849
  1130  005D                     i1l975:	
  1131                           
  1132                           ; Switch size 1, requested type "simple"
  1133                           ; Number of cases is 4, Range of values is 0 to 3
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte           13     7 (average)
  1137                           ; direct_byte           20     8 (fixed)
  1138                           ; jumptable            260     6 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140  005D  0877               	movf	wave_drive@count,w
  1141  005E  3A00               	xorlw	0	; case 0
  1142  005F  1903               	skipnz
  1143  0060  2822               	goto	i1l61
  1144  0061  3A01               	xorlw	1	; case 1
  1145  0062  1903               	skipnz
  1146  0063  2838               	goto	i1l63
  1147  0064  3A03               	xorlw	3	; case 2
  1148  0065  1903               	skipnz
  1149  0066  283F               	goto	i1l64
  1150  0067  3A01               	xorlw	1	; case 3
  1151  0068  1903               	skipnz
  1152  0069  2846               	goto	i1l65
  1153  006A  286B               	goto	i1l849
  1154  006B                     i1l849:	
  1155                           
  1156                           ;Stepper.c: 45:         if (direction == 0){
  1157  006B  0876               	movf	wave_drive@direction,w
  1158  006C  1D03               	btfss	3,2
  1159  006D  286F               	goto	u9_21
  1160  006E  2870               	goto	u9_20
  1161  006F                     u9_21:	
  1162  006F  28BA               	goto	i1l867
  1163  0070                     u9_20:	
  1164  0070  28A7               	goto	i1l865
  1165  0071                     i1l68:	
  1166                           ;Stepper.c: 47:                 case 0:
  1167                           
  1168                           
  1169                           ;Stepper.c: 48:                     RA1 = 0;
  1170  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0073  1085               	bcf	5,1	;volatile
  1173                           
  1174                           ;Stepper.c: 49:                     RA2 = 0;
  1175  0074  1105               	bcf	5,2	;volatile
  1176                           
  1177                           ;Stepper.c: 50:                     RA0 = 0;
  1178  0075  1005               	bcf	5,0	;volatile
  1179                           
  1180                           ;Stepper.c: 51:                     RA3 = 1;
  1181  0076  1585               	bsf	5,3	;volatile
  1182  0077                     i1l853:	
  1183                           
  1184                           ;Stepper.c: 52:                     _delay((unsigned long)((2)*(4000000/4000.0)));
  1185  0077  3003               	movlw	3
  1186  0078  00F3               	movwf	??_wave_drive+1
  1187  0079  3097               	movlw	151
  1188  007A  00F2               	movwf	??_wave_drive
  1189  007B                     u17_27:	
  1190  007B  0BF2               	decfsz	??_wave_drive,f
  1191  007C  287B               	goto	u17_27
  1192  007D  0BF3               	decfsz	??_wave_drive+1,f
  1193  007E  287B               	goto	u17_27
  1194  007F  2880               	nop2
  1195                           
  1196                           ;Stepper.c: 53:                     count += 1;
  1197  0080  3001               	movlw	1
  1198  0081  07F7               	addwf	wave_drive@count,f
  1199  0082  1803               	skipnc
  1200  0083  0AF8               	incf	wave_drive@count+1,f
  1201  0084  3000               	movlw	0
  1202  0085  07F8               	addwf	wave_drive@count+1,f
  1203                           
  1204                           ;Stepper.c: 54:                     break;
  1205  0086  28BA               	goto	i1l867
  1206  0087                     i1l70:	
  1207                           ;Stepper.c: 55:                 case 1:
  1208                           
  1209                           
  1210                           ;Stepper.c: 56:                     RA0 = 0;
  1211  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0089  1005               	bcf	5,0	;volatile
  1214                           
  1215                           ;Stepper.c: 57:                     RA1 = 0;
  1216  008A  1085               	bcf	5,1	;volatile
  1217                           
  1218                           ;Stepper.c: 58:                     RA3 = 0;
  1219  008B  1185               	bcf	5,3	;volatile
  1220                           
  1221                           ;Stepper.c: 59:                     RA2 = 1;
  1222  008C  1505               	bsf	5,2	;volatile
  1223  008D  2877               	goto	i1l853
  1224  008E                     i1l71:	
  1225                           ;Stepper.c: 63:                 case 2:
  1226                           
  1227                           
  1228                           ;Stepper.c: 64:                     RA0 = 0;
  1229  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1230  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0090  1005               	bcf	5,0	;volatile
  1232                           
  1233                           ;Stepper.c: 65:                     RA2 = 0;
  1234  0091  1105               	bcf	5,2	;volatile
  1235                           
  1236                           ;Stepper.c: 66:                     RA3 = 0;
  1237  0092  1185               	bcf	5,3	;volatile
  1238                           
  1239                           ;Stepper.c: 67:                     RA1 = 1;
  1240  0093  1485               	bsf	5,1	;volatile
  1241  0094  2877               	goto	i1l853
  1242  0095                     i1l72:	
  1243                           ;Stepper.c: 71:                 case 3:
  1244                           
  1245                           
  1246                           ;Stepper.c: 72:                     RA3 = 0;
  1247  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0097  1185               	bcf	5,3	;volatile
  1250                           
  1251                           ;Stepper.c: 73:                     RA1 = 0;
  1252  0098  1085               	bcf	5,1	;volatile
  1253                           
  1254                           ;Stepper.c: 74:                     RA2 = 0;
  1255  0099  1105               	bcf	5,2	;volatile
  1256                           
  1257                           ;Stepper.c: 75:                     RA0 = 1;
  1258  009A  1405               	bsf	5,0	;volatile
  1259  009B                     i1l859:	
  1260                           
  1261                           ;Stepper.c: 76:                     _delay((unsigned long)((2)*(4000000/4000.0)));
  1262  009B  3003               	movlw	3
  1263  009C  00F3               	movwf	??_wave_drive+1
  1264  009D  3097               	movlw	151
  1265  009E  00F2               	movwf	??_wave_drive
  1266  009F                     u18_27:	
  1267  009F  0BF2               	decfsz	??_wave_drive,f
  1268  00A0  289F               	goto	u18_27
  1269  00A1  0BF3               	decfsz	??_wave_drive+1,f
  1270  00A2  289F               	goto	u18_27
  1271  00A3  28A4               	nop2
  1272  00A4                     i1l861:	
  1273                           
  1274                           ;Stepper.c: 77:                     count = 0;
  1275  00A4  01F7               	clrf	wave_drive@count
  1276  00A5  01F8               	clrf	wave_drive@count+1
  1277                           
  1278                           ;Stepper.c: 78:                     break;
  1279  00A6  28BA               	goto	i1l867
  1280  00A7                     i1l865:	
  1281                           
  1282                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1283                           ; Switch size 1, requested type "simple"
  1284                           ; Number of cases is 1, Range of values is 0 to 0
  1285                           ; switch strategies available:
  1286                           ; Name         Instructions Cycles
  1287                           ; simple_byte            4     3 (average)
  1288                           ; direct_byte           11     8 (fixed)
  1289                           ; jumptable            260     6 (fixed)
  1290                           ;	Chosen strategy is simple_byte
  1291  00A7  0878               	movf	wave_drive@count+1,w
  1292  00A8  3A00               	xorlw	0	; case 0
  1293  00A9  1903               	skipnz
  1294  00AA  28AC               	goto	i1l977
  1295  00AB  28BA               	goto	i1l867
  1296  00AC                     i1l977:	
  1297                           
  1298                           ; Switch size 1, requested type "simple"
  1299                           ; Number of cases is 4, Range of values is 0 to 3
  1300                           ; switch strategies available:
  1301                           ; Name         Instructions Cycles
  1302                           ; simple_byte           13     7 (average)
  1303                           ; direct_byte           20     8 (fixed)
  1304                           ; jumptable            260     6 (fixed)
  1305                           ;	Chosen strategy is simple_byte
  1306  00AC  0877               	movf	wave_drive@count,w
  1307  00AD  3A00               	xorlw	0	; case 0
  1308  00AE  1903               	skipnz
  1309  00AF  2871               	goto	i1l68
  1310  00B0  3A01               	xorlw	1	; case 1
  1311  00B1  1903               	skipnz
  1312  00B2  2887               	goto	i1l70
  1313  00B3  3A03               	xorlw	3	; case 2
  1314  00B4  1903               	skipnz
  1315  00B5  288E               	goto	i1l71
  1316  00B6  3A01               	xorlw	1	; case 3
  1317  00B7  1903               	skipnz
  1318  00B8  2895               	goto	i1l72
  1319  00B9  28BA               	goto	i1l867
  1320  00BA                     i1l867:	
  1321                           
  1322                           ;Stepper.c: 81:     }
  1323  00BA  3001               	movlw	1
  1324  00BB  07F4               	addwf	wave_drive@i,f
  1325  00BC  1803               	skipnc
  1326  00BD  0AF5               	incf	wave_drive@i+1,f
  1327  00BE  3000               	movlw	0
  1328  00BF  07F5               	addwf	wave_drive@i+1,f
  1329  00C0                     i1l57:	
  1330  00C0  0871               	movf	wave_drive@steps+1,w
  1331  00C1  3A80               	xorlw	128
  1332  00C2  00F2               	movwf	??_wave_drive
  1333  00C3  0875               	movf	wave_drive@i+1,w
  1334  00C4  3A80               	xorlw	128
  1335  00C5  0272               	subwf	??_wave_drive,w
  1336  00C6  1D03               	skipz
  1337  00C7  28CA               	goto	u10_25
  1338  00C8  0874               	movf	wave_drive@i,w
  1339  00C9  0270               	subwf	wave_drive@steps,w
  1340  00CA                     u10_25:	
  1341  00CA  1803               	skipnc
  1342  00CB  28CD               	goto	u10_21
  1343  00CC  28CE               	goto	u10_20
  1344  00CD                     u10_21:	
  1345  00CD  281C               	goto	i1l831
  1346  00CE                     u10_20:	
  1347  00CE                     i1l74:	
  1348  00CE  0008               	return
  1349  00CF                     __end_of_wave_drive:	
  1350  007E                     btemp	set	126	;btemp
  1351  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_wave_drive

Critical Paths under _main in BANK0

    _main->_Interrupcion_PORTB

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                 _Interrupcion_PORTB
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Interrupcion_PORTB                                   2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0     295
                                              9 COMMON     3     3      0
                         _wave_drive
 ---------------------------------------------------------------------------------
 (3) _wave_drive                                           9     7      2     295
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Interrupcion_PORTB
   _setup

 _ISR (ROOT)
   _wave_drive

 Address spaces:
