

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 29 23:25:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   755 ;;  dividend        2    2[COMMON] int 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  quotient        2    7[COMMON] int 
   758 ;;  sign            1    6[COMMON] unsigned char 
   759 ;;  counter         1    5[COMMON] unsigned char 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  2    0[COMMON] int 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         4       0       0       0       0
   770 ;;      Locals:         4       0       0       0       0
   771 ;;      Temps:          1       0       0       0       0
   772 ;;      Totals:         9       0       0       0       0
   773 ;;Total ram usage:        9 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_setWidth
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function ___awdiv
   784  0795                     ___awdiv:	
   785  0795                     l742:	
   786                           ;incstack = 0
   787                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   788                           
   789  0795  01F6               	clrf	___awdiv@sign
   790  0796                     l744:	
   791  0796  1FF1               	btfss	___awdiv@divisor+1,7
   792  0797  2F99               	goto	u151
   793  0798  2F9A               	goto	u150
   794  0799                     u151:	
   795  0799  2FA1               	goto	l750
   796  079A                     u150:	
   797  079A                     l746:	
   798  079A  09F0               	comf	___awdiv@divisor,f
   799  079B  09F1               	comf	___awdiv@divisor+1,f
   800  079C  0AF0               	incf	___awdiv@divisor,f
   801  079D  1903               	skipnz
   802  079E  0AF1               	incf	___awdiv@divisor+1,f
   803  079F                     l748:	
   804  079F  01F6               	clrf	___awdiv@sign
   805  07A0  0AF6               	incf	___awdiv@sign,f
   806  07A1                     l750:	
   807  07A1  1FF3               	btfss	___awdiv@dividend+1,7
   808  07A2  2FA4               	goto	u161
   809  07A3  2FA5               	goto	u160
   810  07A4                     u161:	
   811  07A4  2FAE               	goto	l756
   812  07A5                     u160:	
   813  07A5                     l752:	
   814  07A5  09F2               	comf	___awdiv@dividend,f
   815  07A6  09F3               	comf	___awdiv@dividend+1,f
   816  07A7  0AF2               	incf	___awdiv@dividend,f
   817  07A8  1903               	skipnz
   818  07A9  0AF3               	incf	___awdiv@dividend+1,f
   819  07AA                     l754:	
   820  07AA  3001               	movlw	1
   821  07AB  00F4               	movwf	??___awdiv
   822  07AC  0874               	movf	??___awdiv,w
   823  07AD  06F6               	xorwf	___awdiv@sign,f
   824  07AE                     l756:	
   825  07AE  01F7               	clrf	___awdiv@quotient
   826  07AF  01F8               	clrf	___awdiv@quotient+1
   827  07B0                     l758:	
   828  07B0  0870               	movf	___awdiv@divisor,w
   829  07B1  0471               	iorwf	___awdiv@divisor+1,w
   830  07B2  1903               	btfsc	3,2
   831  07B3  2FB5               	goto	u171
   832  07B4  2FB6               	goto	u170
   833  07B5                     u171:	
   834  07B5  2FED               	goto	l778
   835  07B6                     u170:	
   836  07B6                     l760:	
   837  07B6  01F5               	clrf	___awdiv@counter
   838  07B7  0AF5               	incf	___awdiv@counter,f
   839  07B8  2FC4               	goto	l766
   840  07B9                     l762:	
   841  07B9  3001               	movlw	1
   842  07BA                     u185:	
   843  07BA  1003               	clrc
   844  07BB  0DF0               	rlf	___awdiv@divisor,f
   845  07BC  0DF1               	rlf	___awdiv@divisor+1,f
   846  07BD  3EFF               	addlw	-1
   847  07BE  1D03               	skipz
   848  07BF  2FBA               	goto	u185
   849  07C0                     l764:	
   850  07C0  3001               	movlw	1
   851  07C1  00F4               	movwf	??___awdiv
   852  07C2  0874               	movf	??___awdiv,w
   853  07C3  07F5               	addwf	___awdiv@counter,f
   854  07C4                     l766:	
   855  07C4  1FF1               	btfss	___awdiv@divisor+1,7
   856  07C5  2FC7               	goto	u191
   857  07C6  2FC8               	goto	u190
   858  07C7                     u191:	
   859  07C7  2FB9               	goto	l762
   860  07C8                     u190:	
   861  07C8                     l768:	
   862  07C8  3001               	movlw	1
   863  07C9                     u205:	
   864  07C9  1003               	clrc
   865  07CA  0DF7               	rlf	___awdiv@quotient,f
   866  07CB  0DF8               	rlf	___awdiv@quotient+1,f
   867  07CC  3EFF               	addlw	-1
   868  07CD  1D03               	skipz
   869  07CE  2FC9               	goto	u205
   870  07CF  0871               	movf	___awdiv@divisor+1,w
   871  07D0  0273               	subwf	___awdiv@dividend+1,w
   872  07D1  1D03               	skipz
   873  07D2  2FD5               	goto	u215
   874  07D3  0870               	movf	___awdiv@divisor,w
   875  07D4  0272               	subwf	___awdiv@dividend,w
   876  07D5                     u215:	
   877  07D5  1C03               	skipc
   878  07D6  2FD8               	goto	u211
   879  07D7  2FD9               	goto	u210
   880  07D8                     u211:	
   881  07D8  2FE0               	goto	l774
   882  07D9                     u210:	
   883  07D9                     l770:	
   884  07D9  0870               	movf	___awdiv@divisor,w
   885  07DA  02F2               	subwf	___awdiv@dividend,f
   886  07DB  0871               	movf	___awdiv@divisor+1,w
   887  07DC  1C03               	skipc
   888  07DD  03F3               	decf	___awdiv@dividend+1,f
   889  07DE  02F3               	subwf	___awdiv@dividend+1,f
   890  07DF                     l772:	
   891  07DF  1477               	bsf	___awdiv@quotient,0
   892  07E0                     l774:	
   893  07E0  3001               	movlw	1
   894  07E1                     u225:	
   895  07E1  1003               	clrc
   896  07E2  0CF1               	rrf	___awdiv@divisor+1,f
   897  07E3  0CF0               	rrf	___awdiv@divisor,f
   898  07E4  3EFF               	addlw	-1
   899  07E5  1D03               	skipz
   900  07E6  2FE1               	goto	u225
   901  07E7                     l776:	
   902  07E7  3001               	movlw	1
   903  07E8  02F5               	subwf	___awdiv@counter,f
   904  07E9  1D03               	btfss	3,2
   905  07EA  2FEC               	goto	u231
   906  07EB  2FED               	goto	u230
   907  07EC                     u231:	
   908  07EC  2FC8               	goto	l768
   909  07ED                     u230:	
   910  07ED                     l778:	
   911  07ED  0876               	movf	___awdiv@sign,w
   912  07EE  1903               	btfsc	3,2
   913  07EF  2FF1               	goto	u241
   914  07F0  2FF2               	goto	u240
   915  07F1                     u241:	
   916  07F1  2FF7               	goto	l782
   917  07F2                     u240:	
   918  07F2                     l780:	
   919  07F2  09F7               	comf	___awdiv@quotient,f
   920  07F3  09F8               	comf	___awdiv@quotient+1,f
   921  07F4  0AF7               	incf	___awdiv@quotient,f
   922  07F5  1903               	skipnz
   923  07F6  0AF8               	incf	___awdiv@quotient+1,f
   924  07F7                     l782:	
   925  07F7  0878               	movf	___awdiv@quotient+1,w
   926  07F8  00F1               	movwf	?___awdiv+1
   927  07F9  0877               	movf	___awdiv@quotient,w
   928  07FA  00F0               	movwf	?___awdiv
   929  07FB                     l303:	
   930  07FB  0008               	return
   931  07FC                     __end_of___awdiv:	
   932  007E                     btemp	set	126	;btemp
   933  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setWidth
    _configPWM->_setWidth
    _setWidth->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1128
                           _setWidth
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     564
                          _configPWM
 ---------------------------------------------------------------------------------
 (2) _configPWM                                            0     0      0     564
                           _setWidth
 ---------------------------------------------------------------------------------
 (3) _setWidth                                             4     4      0     564
                                              9 COMMON     4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setWidth
     ___awdiv
   _setup
     _configPWM
       _setWidth
         ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 29 23:25:38 2020

             __CFG_CP$OFF 0000                        l60 076D                        l61 0770  
                      l37 0728                        l62 0776                        l54 075C  
                      l64 0794                        l56 0760                        l57 0763  
            ___awdiv@sign 0076                       l303 07FB                       l800 0748  
                     l810 075B                       l802 074A                       l804 0750  
                     l812 070E                       l820 0729                       l750 07A1  
                     l742 0795                       l806 0756                       l814 071A  
                     l822 072E                       l760 07B6                       l752 07A5  
                     l744 0796                       l808 0759                       l816 0720  
                     l824 0734                       l770 07D9                       l762 07B9  
                     l754 07AA                       l746 079A                       l818 0725  
                     l826 073B                       l780 07F2                       l772 07DF  
                     l764 07C0                       l756 07AE                       l748 079F  
                     l782 07F7                       l774 07E0                       l766 07C4  
                     l758 07B0                       l790 0774                       l776 07E7  
                     l768 07C8                       l792 0777                       l778 07ED  
                     l794 077C                       l786 0765                       l796 0790  
                     l788 0769                       l798 0745                       u210 07D9  
                     u211 07D8                       u205 07C9                       u230 07ED  
                     u150 079A                       u231 07EC                       u215 07D5  
                     u151 0799                       u240 07F2                       u160 07A5  
                     u241 07F1                       u225 07E1                       u161 07A4  
                     u170 07B6                       u250 0769                       u171 07B5  
                     u251 0768                       u260 0774                       u261 0773  
                     u190 07C8                       u270 0760                       _PR2 0092  
                     u191 07C7                       u271 075F                       u280 0734  
                     u185 07BA                       u281 0733              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 0729  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070           __end_of___awdiv 07FC             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188           ___awdiv@divisor 0070           ___awdiv@counter 0075  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000                     _setup 070E  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 0745  
                  ??_main 007D                    _CCPR2L 001B          ___awdiv@dividend 0072  
                  ?_setup 0070                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
               ??___awdiv 0074          ___awdiv@quotient 0077          __end_of_setWidth 0795  
 __end_of__initialization 07FC            __pcstackCOMMON 0070             __end_of_setup 0729  
      __size_of_configPWM 001F                   ??_setup 007D                __pmaintext 0729  
               ?_setWidth 0070         __end_of_configPWM 0764                   ___awdiv 0795  
                 __ptext1 070E                   __ptext2 0745                   __ptext3 0764  
                 __ptext4 0795                 _T2CONbits 0012      end_of_initialization 07FC  
              ??_setWidth 0079                 _PORTAbits 0005                 _TRISAbits 0085  
               _TRISCbits 0087               _CCP2CONbits 001D       start_initialization 07FC  
__CFG_FOSC$INTRC_NOCLKOUT 0000                 ___latbits 0002                  ?___awdiv 0070  
       __size_of_setWidth 0031                 _configPWM 0745            __size_of_setup 001B  
                _PIR1bits 000C                ?_configPWM 0070              setWidth@time 007C  
        __size_of___awdiv 0067         __CFG_BOR4V$BOR40V 0000             __size_of_main 001C  
                _setWidth 0764               ??_configPWM 007D                _OSCCONbits 008F  
