

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 02 06:57:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   741 ;; *************** function _I2C_Slave_Init *****************
   742 ;; Defined at:
   743 ;;		line 119 in file "LibSensorMovFoto.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  address         1    wreg     unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  address         1    3[COMMON] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         1       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         1       0       0       0       0
   761 ;;Total ram usage:        1 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_setup
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _I2C_Slave_Init
   773  0297                     _I2C_Slave_Init:	
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _I2C_Slave_Init: [wreg]
   777                           ;I2C_Slave_Init@address stored from wreg
   778  0297  00F3               	movwf	I2C_Slave_Init@address
   779  0298                     l1088:	
   780                           
   781                           ;LibSensorMovFoto.c: 120:     SSPADD = address;
   782  0298  0873               	movf	I2C_Slave_Init@address,w
   783  0299  1683               	bsf	3,5	;RP0=1, select bank1
   784  029A  1303               	bcf	3,6	;RP1=0, select bank1
   785  029B  0093               	movwf	19	;volatile
   786                           
   787                           ;LibSensorMovFoto.c: 121:     SSPCON = 0x36;
   788  029C  3036               	movlw	54
   789  029D  1283               	bcf	3,5	;RP0=0, select bank0
   790  029E  1303               	bcf	3,6	;RP1=0, select bank0
   791  029F  0094               	movwf	20	;volatile
   792                           
   793                           ;LibSensorMovFoto.c: 122:     SSPSTAT = 0x80;
   794  02A0  3080               	movlw	128
   795  02A1  1683               	bsf	3,5	;RP0=1, select bank1
   796  02A2  1303               	bcf	3,6	;RP1=0, select bank1
   797  02A3  0094               	movwf	20	;volatile
   798                           
   799                           ;LibSensorMovFoto.c: 123:     SSPCON2 = 0x01;
   800  02A4  3001               	movlw	1
   801  02A5  0091               	movwf	17	;volatile
   802  02A6                     l1090:	
   803                           
   804                           ;LibSensorMovFoto.c: 124:     TRISC3 = 1;
   805  02A6  1587               	bsf	7,3	;volatile
   806  02A7                     l1092:	
   807                           
   808                           ;LibSensorMovFoto.c: 125:     TRISC4 = 1;
   809  02A7  1607               	bsf	7,4	;volatile
   810  02A8                     l1094:	
   811                           
   812                           ;LibSensorMovFoto.c: 126:     GIE = 1;
   813  02A8  178B               	bsf	11,7	;volatile
   814  02A9                     l1096:	
   815                           
   816                           ;LibSensorMovFoto.c: 127:     PEIE = 1;
   817  02A9  170B               	bsf	11,6	;volatile
   818  02AA                     l1098:	
   819                           
   820                           ;LibSensorMovFoto.c: 128:     SSPIF = 0;
   821  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   822  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   823  02AC  118C               	bcf	12,3	;volatile
   824  02AD                     l1100:	
   825                           
   826                           ;LibSensorMovFoto.c: 129:     SSPIE = 1;
   827  02AD  1683               	bsf	3,5	;RP0=1, select bank1
   828  02AE  1303               	bcf	3,6	;RP1=0, select bank1
   829  02AF  158C               	bsf	12,3	;volatile
   830  02B0                     l123:	
   831  02B0  0008               	return
   832  02B1                     __end_of_I2C_Slave_Init:	
   833                           
   834                           	psect	text3
   835  0274                     __ptext3:	
   836 ;; *************** function _inicio *****************
   837 ;; Defined at:
   838 ;;		line 41 in file "MainSensorMovFoto.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, status,2
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         0       0       0       0       0
   856 ;;Total ram usage:        0 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; Hardware stack levels required when called:    1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _inicio
   868  0274                     _inicio:	
   869  0274                     l1182:	
   870                           ;incstack = 0
   871                           ; Regs used in _inicio: [wreg+status,2]
   872                           
   873                           
   874                           ;MainSensorMovFoto.c: 43:     TRISA = 0b00000011;
   875  0274  3003               	movlw	3
   876  0275  1683               	bsf	3,5	;RP0=1, select bank1
   877  0276  1303               	bcf	3,6	;RP1=0, select bank1
   878  0277  0085               	movwf	5	;volatile
   879                           
   880                           ;MainSensorMovFoto.c: 44:     ANSEL = 0b00000011;
   881  0278  3003               	movlw	3
   882  0279  1683               	bsf	3,5	;RP0=1, select bank3
   883  027A  1703               	bsf	3,6	;RP1=1, select bank3
   884  027B  0088               	movwf	8	;volatile
   885  027C                     l1184:	
   886                           
   887                           ;MainSensorMovFoto.c: 45:     PORTA = 0;
   888  027C  1283               	bcf	3,5	;RP0=0, select bank0
   889  027D  1303               	bcf	3,6	;RP1=0, select bank0
   890  027E  0185               	clrf	5	;volatile
   891  027F                     l1186:	
   892                           
   893                           ;MainSensorMovFoto.c: 47:     ANSELH = 0;
   894  027F  1683               	bsf	3,5	;RP0=1, select bank3
   895  0280  1703               	bsf	3,6	;RP1=1, select bank3
   896  0281  0189               	clrf	9	;volatile
   897                           
   898                           ;MainSensorMovFoto.c: 48:     TRISB = 0b00000001;
   899  0282  3001               	movlw	1
   900  0283  1683               	bsf	3,5	;RP0=1, select bank1
   901  0284  1303               	bcf	3,6	;RP1=0, select bank1
   902  0285  0086               	movwf	6	;volatile
   903  0286                     l1188:	
   904                           
   905                           ;MainSensorMovFoto.c: 49:     PORTB = 0b00000000;
   906  0286  1283               	bcf	3,5	;RP0=0, select bank0
   907  0287  1303               	bcf	3,6	;RP1=0, select bank0
   908  0288  0186               	clrf	6	;volatile
   909  0289                     l1190:	
   910                           
   911                           ;MainSensorMovFoto.c: 51:     TRISC = 0b11111111;
   912  0289  30FF               	movlw	255
   913  028A  1683               	bsf	3,5	;RP0=1, select bank1
   914  028B  1303               	bcf	3,6	;RP1=0, select bank1
   915  028C  0087               	movwf	7	;volatile
   916                           
   917                           ;MainSensorMovFoto.c: 52:     PORTC = 0;
   918  028D  1283               	bcf	3,5	;RP0=0, select bank0
   919  028E  1303               	bcf	3,6	;RP1=0, select bank0
   920  028F  0187               	clrf	7	;volatile
   921                           
   922                           ;MainSensorMovFoto.c: 54:     TRISD = 0;
   923  0290  1683               	bsf	3,5	;RP0=1, select bank1
   924  0291  1303               	bcf	3,6	;RP1=0, select bank1
   925  0292  0188               	clrf	8	;volatile
   926                           
   927                           ;MainSensorMovFoto.c: 55:     PORTD = 0;
   928  0293  1283               	bcf	3,5	;RP0=0, select bank0
   929  0294  1303               	bcf	3,6	;RP1=0, select bank0
   930  0295  0188               	clrf	8	;volatile
   931  0296                     l220:	
   932  0296  0008               	return
   933  0297                     __end_of_inicio:	
   934                           
   935                           	psect	text4
   936  01F3                     __ptext4:	
   937 ;; *************** function _LeerADC *****************
   938 ;; Defined at:
   939 ;;		line 38 in file "LibSensorMovFoto.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       4       0       0       0
   956 ;;      Totals:         0       4       0       0       0
   957 ;;Total ram usage:        4 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    2
   960 ;; This function calls:
   961 ;;		___flge
   962 ;;		___xxtofl
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _LeerADC
   970  01F3                     _LeerADC:	
   971  01F3                     l1326:	
   972                           ;incstack = 0
   973                           ; Regs used in _LeerADC: [wreg+status,2+status,0+pclath+cstack]
   974                           
   975                           
   976                           ;LibSensorMovFoto.c: 40:     if (ADCON0bits.GO_DONE == 0){
   977  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   978  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   979  01F5  189F               	btfsc	31,1	;volatile
   980  01F6  29F8               	goto	u1051
   981  01F7  29F9               	goto	u1050
   982  01F8                     u1051:	
   983  01F8  2A34               	goto	l94
   984  01F9                     u1050:	
   985  01F9                     l1328:	
   986                           
   987                           ;LibSensorMovFoto.c: 41:         ValorADC = ADRESH;
   988  01F9  081E               	movf	30,w	;volatile
   989  01FA  00CF               	movwf	??_LeerADC
   990  01FB  01D0               	clrf	??_LeerADC+1
   991  01FC  01D1               	clrf	??_LeerADC+2
   992  01FD  01D2               	clrf	??_LeerADC+3
   993  01FE  0852               	movf	??_LeerADC+3,w
   994  01FF  00F6               	movwf	___xxtofl@val+3
   995  0200  0851               	movf	??_LeerADC+2,w
   996  0201  00F5               	movwf	___xxtofl@val+2
   997  0202  0850               	movf	??_LeerADC+1,w
   998  0203  00F4               	movwf	___xxtofl@val+1
   999  0204  084F               	movf	??_LeerADC,w
  1000  0205  00F3               	movwf	___xxtofl@val
  1001  0206  3000               	movlw	0
  1002  0207  120A  118A  202B  120A  118A  	fcall	___xxtofl
  1003  020C  0876               	movf	?___xxtofl+3,w
  1004  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1005  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1006  020F  00A3               	movwf	_ValorADC+3
  1007  0210  0875               	movf	?___xxtofl+2,w
  1008  0211  00A2               	movwf	_ValorADC+2
  1009  0212  0874               	movf	?___xxtofl+1,w
  1010  0213  00A1               	movwf	_ValorADC+1
  1011  0214  0873               	movf	?___xxtofl,w
  1012  0215  00A0               	movwf	_ValorADC
  1013                           
  1014                           ;LibSensorMovFoto.c: 42:         if (ValorADC <= 51){
  1015  0216  3042               	movlw	66
  1016  0217  00C8               	movwf	___flge@ff1+3
  1017  0218  304C               	movlw	76
  1018  0219  00C7               	movwf	___flge@ff1+2
  1019  021A  3000               	movlw	0
  1020  021B  00C6               	movwf	___flge@ff1+1
  1021  021C  3000               	movlw	0
  1022  021D  00C5               	movwf	___flge@ff1
  1023  021E  0823               	movf	_ValorADC+3,w
  1024  021F  00CC               	movwf	___flge@ff2+3
  1025  0220  0822               	movf	_ValorADC+2,w
  1026  0221  00CB               	movwf	___flge@ff2+2
  1027  0222  0821               	movf	_ValorADC+1,w
  1028  0223  00CA               	movwf	___flge@ff2+1
  1029  0224  0820               	movf	_ValorADC,w
  1030  0225  00C9               	movwf	___flge@ff2
  1031  0226  120A  118A  20E7  120A  118A  	fcall	___flge
  1032  022B  1C03               	btfss	3,0
  1033  022C  2A2E               	goto	u1061
  1034  022D  2A2F               	goto	u1060
  1035  022E                     u1061:	
  1036  022E  2A31               	goto	l93
  1037  022F                     u1060:	
  1038  022F                     l1330:	
  1039                           
  1040                           ;LibSensorMovFoto.c: 43:             Signal2 = 1;
  1041  022F  01F9               	clrf	_Signal2
  1042  0230  0AF9               	incf	_Signal2,f
  1043  0231                     l93:	
  1044                           ;LibSensorMovFoto.c: 44:         }
  1045                           
  1046                           
  1047                           ;LibSensorMovFoto.c: 45:         ADCON0bits.GO_DONE = 1;
  1048  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0233  149F               	bsf	31,1	;volatile
  1051  0234                     l94:	
  1052  0234  0008               	return
  1053  0235                     __end_of_LeerADC:	
  1054                           
  1055                           	psect	text5
  1056  002B                     __ptext5:	
  1057 ;; *************** function ___xxtofl *****************
  1058 ;; Defined at:
  1059 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  sign            1    wreg     unsigned char 
  1062 ;;  val             4    3[COMMON] long 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  sign            1    4[BANK0 ] unsigned char 
  1065 ;;  arg             4    6[BANK0 ] unsigned long 
  1066 ;;  exp             1    5[BANK0 ] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  4    3[COMMON] unsigned char 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         4       0       0       0       0
  1077 ;;      Locals:         0       6       0       0       0
  1078 ;;      Temps:          0       4       0       0       0
  1079 ;;      Totals:         4      10       0       0       0
  1080 ;;Total ram usage:       14 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_LeerADC
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function ___xxtofl
  1092  002B                     ___xxtofl:	
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1096                           ;___xxtofl@sign stored from wreg
  1097  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1098  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1099  002D  00C9               	movwf	___xxtofl@sign
  1100  002E                     l1282:	
  1101  002E  0849               	movf	___xxtofl@sign,w
  1102  002F  1903               	btfsc	3,2
  1103  0030  2832               	goto	u911
  1104  0031  2833               	goto	u910
  1105  0032                     u911:	
  1106  0032  2847               	goto	l1288
  1107  0033                     u910:	
  1108  0033                     l1284:	
  1109  0033  1FF6               	btfss	___xxtofl@val+3,7
  1110  0034  2836               	goto	u921
  1111  0035  2837               	goto	u920
  1112  0036                     u921:	
  1113  0036  2847               	goto	l1288
  1114  0037                     u920:	
  1115  0037                     l1286:	
  1116  0037  0973               	comf	___xxtofl@val,w
  1117  0038  00CB               	movwf	___xxtofl@arg
  1118  0039  0974               	comf	___xxtofl@val+1,w
  1119  003A  00CC               	movwf	___xxtofl@arg+1
  1120  003B  0975               	comf	___xxtofl@val+2,w
  1121  003C  00CD               	movwf	___xxtofl@arg+2
  1122  003D  0976               	comf	___xxtofl@val+3,w
  1123  003E  00CE               	movwf	___xxtofl@arg+3
  1124  003F  0ACB               	incf	___xxtofl@arg,f
  1125  0040  1903               	skipnz
  1126  0041  0ACC               	incf	___xxtofl@arg+1,f
  1127  0042  1903               	skipnz
  1128  0043  0ACD               	incf	___xxtofl@arg+2,f
  1129  0044  1903               	skipnz
  1130  0045  0ACE               	incf	___xxtofl@arg+3,f
  1131  0046  284F               	goto	l767
  1132  0047                     l1288:	
  1133  0047  0876               	movf	___xxtofl@val+3,w
  1134  0048  00CE               	movwf	___xxtofl@arg+3
  1135  0049  0875               	movf	___xxtofl@val+2,w
  1136  004A  00CD               	movwf	___xxtofl@arg+2
  1137  004B  0874               	movf	___xxtofl@val+1,w
  1138  004C  00CC               	movwf	___xxtofl@arg+1
  1139  004D  0873               	movf	___xxtofl@val,w
  1140  004E  00CB               	movwf	___xxtofl@arg
  1141  004F                     l767:	
  1142  004F  0876               	movf	___xxtofl@val+3,w
  1143  0050  0475               	iorwf	___xxtofl@val+2,w
  1144  0051  0474               	iorwf	___xxtofl@val+1,w
  1145  0052  0473               	iorwf	___xxtofl@val,w
  1146  0053  1D03               	skipz
  1147  0054  2856               	goto	u931
  1148  0055  2857               	goto	u930
  1149  0056                     u931:	
  1150  0056  2860               	goto	l1294
  1151  0057                     u930:	
  1152  0057                     l1290:	
  1153  0057  3000               	movlw	0
  1154  0058  00F6               	movwf	?___xxtofl+3
  1155  0059  3000               	movlw	0
  1156  005A  00F5               	movwf	?___xxtofl+2
  1157  005B  3000               	movlw	0
  1158  005C  00F4               	movwf	?___xxtofl+1
  1159  005D  3000               	movlw	0
  1160  005E  00F3               	movwf	?___xxtofl
  1161  005F  28E6               	goto	l769
  1162  0060                     l1294:	
  1163  0060  3096               	movlw	150
  1164  0061  00C5               	movwf	??___xxtofl
  1165  0062  0845               	movf	??___xxtofl,w
  1166  0063  00CA               	movwf	___xxtofl@exp
  1167  0064  2872               	goto	l1298
  1168  0065                     l1296:	
  1169  0065  3001               	movlw	1
  1170  0066  00C5               	movwf	??___xxtofl
  1171  0067  0845               	movf	??___xxtofl,w
  1172  0068  07CA               	addwf	___xxtofl@exp,f
  1173  0069  3001               	movlw	1
  1174  006A                     u945:	
  1175  006A  1003               	clrc
  1176  006B  0CCE               	rrf	___xxtofl@arg+3,f
  1177  006C  0CCD               	rrf	___xxtofl@arg+2,f
  1178  006D  0CCC               	rrf	___xxtofl@arg+1,f
  1179  006E  0CCB               	rrf	___xxtofl@arg,f
  1180  006F  3EFF               	addlw	-1
  1181  0070  1D03               	skipz
  1182  0071  286A               	goto	u945
  1183  0072                     l1298:	
  1184  0072  30FE               	movlw	254
  1185  0073  054E               	andwf	___xxtofl@arg+3,w
  1186  0074  1D03               	btfss	3,2
  1187  0075  2877               	goto	u951
  1188  0076  2878               	goto	u950
  1189  0077                     u951:	
  1190  0077  2865               	goto	l1296
  1191  0078                     u950:	
  1192  0078  2894               	goto	l773
  1193  0079                     l1300:	
  1194  0079  3001               	movlw	1
  1195  007A  00C5               	movwf	??___xxtofl
  1196  007B  0845               	movf	??___xxtofl,w
  1197  007C  07CA               	addwf	___xxtofl@exp,f
  1198  007D                     l1302:	
  1199  007D  3001               	movlw	1
  1200  007E  07CB               	addwf	___xxtofl@arg,f
  1201  007F  3000               	movlw	0
  1202  0080  1803               	skipnc
  1203  0081  3001               	movlw	1
  1204  0082  07CC               	addwf	___xxtofl@arg+1,f
  1205  0083  3000               	movlw	0
  1206  0084  1803               	skipnc
  1207  0085  3001               	movlw	1
  1208  0086  07CD               	addwf	___xxtofl@arg+2,f
  1209  0087  3000               	movlw	0
  1210  0088  1803               	skipnc
  1211  0089  3001               	movlw	1
  1212  008A  07CE               	addwf	___xxtofl@arg+3,f
  1213  008B                     l1304:	
  1214  008B  3001               	movlw	1
  1215  008C                     u965:	
  1216  008C  1003               	clrc
  1217  008D  0CCE               	rrf	___xxtofl@arg+3,f
  1218  008E  0CCD               	rrf	___xxtofl@arg+2,f
  1219  008F  0CCC               	rrf	___xxtofl@arg+1,f
  1220  0090  0CCB               	rrf	___xxtofl@arg,f
  1221  0091  3EFF               	addlw	-1
  1222  0092  1D03               	skipz
  1223  0093  288C               	goto	u965
  1224  0094                     l773:	
  1225  0094  30FF               	movlw	255
  1226  0095  054E               	andwf	___xxtofl@arg+3,w
  1227  0096  1D03               	btfss	3,2
  1228  0097  2899               	goto	u971
  1229  0098  289A               	goto	u970
  1230  0099                     u971:	
  1231  0099  2879               	goto	l1300
  1232  009A                     u970:	
  1233  009A  28A6               	goto	l1308
  1234  009B                     l1306:	
  1235  009B  3001               	movlw	1
  1236  009C  02CA               	subwf	___xxtofl@exp,f
  1237  009D  3001               	movlw	1
  1238  009E  00C5               	movwf	??___xxtofl
  1239  009F                     u985:	
  1240  009F  1003               	clrc
  1241  00A0  0DCB               	rlf	___xxtofl@arg,f
  1242  00A1  0DCC               	rlf	___xxtofl@arg+1,f
  1243  00A2  0DCD               	rlf	___xxtofl@arg+2,f
  1244  00A3  0DCE               	rlf	___xxtofl@arg+3,f
  1245  00A4  0BC5               	decfsz	??___xxtofl,f
  1246  00A5  289F               	goto	u985
  1247  00A6                     l1308:	
  1248  00A6  1BCD               	btfsc	___xxtofl@arg+2,7
  1249  00A7  28A9               	goto	u991
  1250  00A8  28AA               	goto	u990
  1251  00A9                     u991:	
  1252  00A9  28B0               	goto	l780
  1253  00AA                     u990:	
  1254  00AA                     l1310:	
  1255  00AA  3002               	movlw	2
  1256  00AB  024A               	subwf	___xxtofl@exp,w
  1257  00AC  1803               	skipnc
  1258  00AD  28AF               	goto	u1001
  1259  00AE  28B0               	goto	u1000
  1260  00AF                     u1001:	
  1261  00AF  289B               	goto	l1306
  1262  00B0                     u1000:	
  1263  00B0                     l780:	
  1264  00B0  184A               	btfsc	___xxtofl@exp,0
  1265  00B1  28B3               	goto	u1011
  1266  00B2  28B4               	goto	u1010
  1267  00B3                     u1011:	
  1268  00B3  28BC               	goto	l781
  1269  00B4                     u1010:	
  1270  00B4                     l1312:	
  1271  00B4  30FF               	movlw	255
  1272  00B5  05CB               	andwf	___xxtofl@arg,f
  1273  00B6  30FF               	movlw	255
  1274  00B7  05CC               	andwf	___xxtofl@arg+1,f
  1275  00B8  307F               	movlw	127
  1276  00B9  05CD               	andwf	___xxtofl@arg+2,f
  1277  00BA  30FF               	movlw	255
  1278  00BB  05CE               	andwf	___xxtofl@arg+3,f
  1279  00BC                     l781:	
  1280  00BC  1003               	clrc
  1281  00BD  0CCA               	rrf	___xxtofl@exp,f
  1282  00BE                     l1314:	
  1283  00BE  084A               	movf	___xxtofl@exp,w
  1284  00BF  00C5               	movwf	??___xxtofl
  1285  00C0  01C6               	clrf	??___xxtofl+1
  1286  00C1  01C7               	clrf	??___xxtofl+2
  1287  00C2  01C8               	clrf	??___xxtofl+3
  1288  00C3  3018               	movlw	24
  1289  00C4                     u1025:	
  1290  00C4  1003               	clrc
  1291  00C5  0DC5               	rlf	??___xxtofl,f
  1292  00C6  0DC6               	rlf	??___xxtofl+1,f
  1293  00C7  0DC7               	rlf	??___xxtofl+2,f
  1294  00C8  0DC8               	rlf	??___xxtofl+3,f
  1295  00C9                     u1020:	
  1296  00C9  3EFF               	addlw	-1
  1297  00CA  1D03               	skipz
  1298  00CB  28C4               	goto	u1025
  1299  00CC  0845               	movf	??___xxtofl,w
  1300  00CD  04CB               	iorwf	___xxtofl@arg,f
  1301  00CE  0846               	movf	??___xxtofl+1,w
  1302  00CF  04CC               	iorwf	___xxtofl@arg+1,f
  1303  00D0  0847               	movf	??___xxtofl+2,w
  1304  00D1  04CD               	iorwf	___xxtofl@arg+2,f
  1305  00D2  0848               	movf	??___xxtofl+3,w
  1306  00D3  04CE               	iorwf	___xxtofl@arg+3,f
  1307  00D4                     l1316:	
  1308  00D4  0849               	movf	___xxtofl@sign,w
  1309  00D5  1903               	btfsc	3,2
  1310  00D6  28D8               	goto	u1031
  1311  00D7  28D9               	goto	u1030
  1312  00D8                     u1031:	
  1313  00D8  28DE               	goto	l1322
  1314  00D9                     u1030:	
  1315  00D9                     l1318:	
  1316  00D9  1FF6               	btfss	___xxtofl@val+3,7
  1317  00DA  28DC               	goto	u1041
  1318  00DB  28DD               	goto	u1040
  1319  00DC                     u1041:	
  1320  00DC  28DE               	goto	l1322
  1321  00DD                     u1040:	
  1322  00DD                     l1320:	
  1323  00DD  17CE               	bsf	___xxtofl@arg+3,7
  1324  00DE                     l1322:	
  1325  00DE  084E               	movf	___xxtofl@arg+3,w
  1326  00DF  00F6               	movwf	?___xxtofl+3
  1327  00E0  084D               	movf	___xxtofl@arg+2,w
  1328  00E1  00F5               	movwf	?___xxtofl+2
  1329  00E2  084C               	movf	___xxtofl@arg+1,w
  1330  00E3  00F4               	movwf	?___xxtofl+1
